version 2
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 283 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa013941c8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 278 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01393fa8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 241 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01393d88
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 236 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01393b68
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 215 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01393560
instanceKlass org/apache/poi/ooxml/POIXMLRelation$ParentPartConstructor
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 210 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01393140
instanceKlass org/apache/poi/xwpf/usermodel/IBody
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 173 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01392090
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 168 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01391e70
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 147 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01391960
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 142 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01391740
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 105 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01390fd0
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 100 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01390db0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 1006 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa01390660
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 1001 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa01390440
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 980 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa01390220
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 975 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa01390000
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 954 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138fcc8
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 949 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138faa8
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 912 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138f548
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 907 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138f328
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 886 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138ee60
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 881 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138ec40
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 860 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138ea20
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 855 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138e800
instanceKlass org/apache/poi/xssf/model/Themes
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 757 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138e130
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 752 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138df10
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 687 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138da80
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 682 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138d860
instanceKlass org/apache/poi/xssf/model/Comments
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 661 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138d120
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 656 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138cf00
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 635 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138cce0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 630 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138cac0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 609 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138c8a0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 604 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138c680
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 583 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138c460
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 578 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138c240
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 557 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138c020
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 552 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138be00
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 531 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138bbe0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 526 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138b9c0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 505 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138b7a0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 500 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138b580
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 479 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138b360
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 474 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138b140
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 453 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138af20
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 448 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138ad00
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 427 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138aae0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 422 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138a8c0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 401 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138a6a0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 396 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138a480
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 375 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138a260
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 370 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0138a040
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 351 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa01389e20
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 346 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa01389c00
instanceKlass org/apache/poi/ss/usermodel/TableStyleInfo
instanceKlass org/apache/poi/ss/usermodel/Table
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 325 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa01389198
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 320 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa01388f78
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 299 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa01388ac0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 294 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa013888a0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 273 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa013883d0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 268 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa01387db0
instanceKlass org/apache/poi/xddf/usermodel/chart/XDDFChartAxis
instanceKlass org/apache/poi/xddf/usermodel/HasShapeProperties
instanceKlass org/apache/poi/xddf/usermodel/chart/XDDFChartData
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 247 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa013840f8
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 242 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa01383ed8
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 221 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa01383788
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 216 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa01383568
instanceKlass org/apache/poi/xddf/usermodel/text/TextContainer
instanceKlass org/apache/poi/xssf/usermodel/XSSFShape
instanceKlass org/apache/poi/ss/usermodel/PictureData
instanceKlass org/apache/poi/ss/usermodel/ObjectData
instanceKlass org/apache/poi/ss/usermodel/SimpleShape
instanceKlass org/apache/poi/ss/usermodel/Picture
instanceKlass org/apache/poi/ss/usermodel/Shape
instanceKlass org/apache/poi/ss/usermodel/ClientAnchor
instanceKlass org/apache/poi/xssf/usermodel/XSSFAnchor
instanceKlass org/apache/poi/ss/usermodel/ChildAnchor
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 195 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa01380220
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 190 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa01380000
instanceKlass org/apache/poi/xssf/usermodel/IndexedColorMap
instanceKlass org/apache/poi/xssf/model/Styles
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 169 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0137f448
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 164 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0137f228
instanceKlass org/apache/poi/ss/usermodel/RichTextString
instanceKlass org/apache/poi/xssf/model/SharedStrings
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 143 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0137e8e8
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 121 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0137d9b8
instanceKlass org/apache/poi/ooxml/POIXMLRelation$PackagePartConstructor
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 116 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x000001fa0137d598
instanceKlass org/apache/poi/ss/usermodel/Cell
instanceKlass org/apache/poi/ss/usermodel/DataValidationHelper
instanceKlass org/apache/poi/ss/usermodel/CellRange
instanceKlass org/apache/poi/ss/usermodel/Footer
instanceKlass org/apache/poi/ss/usermodel/Hyperlink
instanceKlass org/apache/poi/common/usermodel/Hyperlink
instanceKlass org/apache/poi/ss/usermodel/AutoFilter
instanceKlass org/apache/poi/ss/usermodel/Comment
instanceKlass org/apache/poi/ss/usermodel/PrintSetup
instanceKlass org/apache/poi/ss/usermodel/Header
instanceKlass org/apache/poi/ss/usermodel/HeaderFooter
instanceKlass org/apache/poi/ss/usermodel/Row
instanceKlass org/apache/poi/ss/usermodel/SheetConditionalFormatting
instanceKlass org/apache/poi/ss/util/CellRangeAddressBase
instanceKlass org/apache/poi/common/usermodel/GenericRecord
instanceKlass org/apache/poi/common/Duplicatable
instanceKlass org/apache/poi/ooxml/POIXMLRelation$NoArgConstructor
instanceKlass org/apache/poi/ss/formula/atp/YearFrac
instanceKlass org/apache/poi/ss/formula/atp/WorkdayFunction
instanceKlass org/apache/poi/ss/formula/atp/RandBetween
instanceKlass org/apache/poi/ss/formula/atp/ArgumentsEvaluator
instanceKlass org/apache/poi/ss/formula/atp/NetworkdaysFunction
instanceKlass org/apache/poi/ss/formula/atp/MRound
instanceKlass org/apache/poi/ss/formula/atp/ParityFunction
instanceKlass org/apache/poi/ss/formula/atp/IfError
instanceKlass org/apache/poi/ss/formula/functions/EOMonth
instanceKlass org/apache/poi/ss/formula/functions/EDate
instanceKlass org/apache/poi/ss/formula/eval/NumberEval
instanceKlass org/apache/poi/ss/formula/eval/StringValueEval
instanceKlass org/apache/poi/ss/formula/eval/NumericValueEval
instanceKlass org/apache/poi/ss/formula/functions/Fixed2ArgFunction
instanceKlass org/apache/poi/ss/formula/functions/Var1or2ArgFunction
instanceKlass org/apache/poi/ss/formula/functions/Baseifs
instanceKlass org/apache/poi/ss/formula/functions/Var2or3ArgFunction
instanceKlass org/apache/poi/ss/formula/functions/Function3Arg
instanceKlass org/apache/poi/ss/formula/functions/Function2Arg
instanceKlass org/apache/poi/ss/formula/eval/ValueEval
instanceKlass org/apache/poi/ss/formula/functions/Fixed1ArgFunction
instanceKlass org/apache/poi/ss/formula/functions/Function1Arg
instanceKlass org/apache/poi/ss/formula/functions/Function
instanceKlass org/apache/poi/ss/formula/atp/AnalysisToolPak$NotImplemented
instanceKlass org/apache/poi/ss/formula/functions/FreeRefFunction
instanceKlass org/apache/poi/ss/formula/atp/AnalysisToolPak
instanceKlass org/apache/poi/ss/formula/udf/AggregatingUDFFinder
instanceKlass org/apache/xmlbeans/SystemProperties
instanceKlass org/apache/xmlbeans/impl/common/SystemCache
instanceKlass org/apache/poi/openxml4j/opc/PackageRelationship
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass org/apache/poi/openxml4j/opc/internal/unmarshallers/UnmarshallContext
instanceKlass org/apache/poi/openxml4j/opc/PackageRelationshipCollection
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x000001fa01278d80
instanceKlass  @bci org/apache/poi/openxml4j/opc/ZipPackage getPartsImpl ()Lorg/apache/poi/openxml4j/opc/PackagePartCollection; 212 <appendix> argL0 ; # org/apache/poi/openxml4j/opc/ZipPackage$$Lambda+0x000001fa013757e8
instanceKlass  @bci org/apache/poi/openxml4j/opc/ZipPackage getPartsImpl ()Lorg/apache/poi/openxml4j/opc/PackagePartCollection; 202 <appendix> member <vmtarget> ; # org/apache/poi/openxml4j/opc/ZipPackage$$Lambda+0x000001fa013755a0
instanceKlass org/apache/poi/openxml4j/opc/ZipPackage$EntryTriple
instanceKlass org/apache/poi/openxml4j/opc/PackagingURIHelper
instanceKlass org/w3c/dom/Attr
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass com/sun/org/apache/xerces/internal/dom/DeepNodeListImpl
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/NodeList
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass org/apache/poi/util/XMLHelper$DocHelperErrorHandler
instanceKlass  @bci org/apache/poi/util/XMLHelper newDocumentBuilder ()Ljavax/xml/parsers/DocumentBuilder; 8 <appendix> argL0 ; # org/apache/poi/util/XMLHelper$$Lambda+0x000001fa01374cf0
instanceKlass  @bci org/apache/poi/util/XMLHelper getSaxParserFactory ()Ljavax/xml/parsers/SAXParserFactory; 74 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x000001fa01374ac8
instanceKlass  @bci org/apache/poi/util/XMLHelper getSaxParserFactory ()Ljavax/xml/parsers/SAXParserFactory; 56 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x000001fa013748a0
instanceKlass  @bci org/apache/poi/util/XMLHelper getSaxParserFactory ()Ljavax/xml/parsers/SAXParserFactory; 38 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x000001fa01374678
instanceKlass  @bci org/apache/poi/util/XMLHelper getSaxParserFactory ()Ljavax/xml/parsers/SAXParserFactory; 20 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x000001fa01374450
instanceKlass  @bci org/apache/poi/util/XMLHelper getDocumentBuilderFactory ()Ljavax/xml/parsers/DocumentBuilderFactory; 212 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x000001fa01374228
instanceKlass  @bci org/apache/poi/util/XMLHelper getDocumentBuilderFactory ()Ljavax/xml/parsers/DocumentBuilderFactory; 166 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x000001fa01374000
